portfolio,fees,num_trades,HODL,rebalanced
PPC-AUR-NXT-XCP-CURE,821.0399201835835,314,10297.981155024347,24375.942347286356
AEON-BRK-EXP-LTC-ENRG,1224.054413257288,354,14887.805823708384,35447.70808886706
BURST-LSK-XMY-EXP-STEEM,1000.8882765673924,324,20542.523319003816,36181.717397117245
NXS-WAVES-BYC-MONA-REP,1505.283987118879,358,29851.268051583083,57465.98501161971
OK-DMD-VTC-ZCL-XRP,4728.966818643314,449,24418.98138391801,133552.34665634565
XMR-GRS-DOPE-PPC-ZCL,5804.995433158347,470,62254.11333785531,216045.84883586207
BRK-XRP-OK-POT-NXS,2123.7889414409738,395,17317.467258645636,56316.4942845709
OK-PTC-DOGE-RDD-BURST,1522.1747772714787,347,21841.439213215042,58464.38035548023
NEO-BSD-LBC-DOGE-AMP,1379.914621909571,356,84510.84339042768,46808.02337574681
POT-FLO-BSD-IOP-SLR,992.311010059328,378,9517.926935779407,27637.48616622229
BTC-DGB-SBD-AEON-NAV,1528.043364364911,363,16681.16445113462,53043.20797766422
NLG-EXCL-SEQ-WAVES-FLO,933.5656528627973,334,17111.48263669123,32172.50674636629
LTC-EXP-AMP-DOPE-BTC,967.0598070199927,314,15824.904186332518,31858.999595242218
AMP-CLAM-BTC-LBC-BCY,340.0263508366575,296,7930.243718192744,11376.23939417658
ETH-XMY-ENRG-SPR-GRC,1049.8763263964504,367,11689.407629708732,30649.577338867188
XMY-ETC-POT-FLO-REP,591.8313776355005,302,9644.177698806869,21703.918263920237
XRP-LTC-DOPE-BLK-BYC,1326.2541161573795,351,18223.435193653324,46898.409765389406
SYS-NEO-ERC-BCY-XCP,1585.5710814282777,375,87950.90721843333,59042.158776143304
BURST-VIA-CURE-NLG-LSK,1045.2957901186003,321,23148.074570990437,40360.39245433203
GRC-MONA-EMC-WAVES-NXT,1111.0547536236834,311,26680.63893933302,42972.67663382486
ETC-DGB-GRS-DMD-NLG,1498.5330981120946,367,56681.32578696673,67163.1745301519
ERC-ZCL-SBD-NEO-XCP,5789.534665849504,445,89488.56339126962,167377.23289214345
BYC-RDD-SYS-NLG-IOP,1242.9668045017568,371,16377.993830367435,42894.02613666974
DASH-ZEC-XVG-GRS-XMY,4450.911485046972,414,101741.74332490518,180734.08212581722
EMC-RVR-OK-DASH-DOPE,2953.3363240052854,378,20105.258874641644,82393.79720476066
BLK-AEON-AMP-LSK-OK,1651.502640503859,379,22080.85994304502,48824.1699428118
RDD-IOP-BCY-IOC-NAV,1224.0006448241686,375,13064.162368370367,33296.841577867766
NLG-IOC-BRK-DASH-WAVES,774.3760174054191,317,11524.81808920513,23153.92880265455
ERC-VTC-ZEC-AEON-NEO,2781.6021210445556,381,94949.48270762563,115525.3665975516
NEOS-BCY-DCR-BURST-NAV,556.2226061093211,297,14777.719558632842,23543.85210789215
SYS-AEON-MONA-EBST-NAV,5043.020619436255,439,32995.03775942088,158296.4552074956
NLG-EMC-PTC-EBST-LSK,2919.954831410498,394,26341.219923575947,89107.94339711101
ZCL-EFL-DOGE-VIA-LBC,1707.152970952711,416,16157.157472667623,52551.423630994126
ZCL-DOGE-NLG-REP-DCR,1103.8135522117245,370,15876.970579505465,45717.76151713493
SPR-POT-SYS-NEO-PTC,2490.31529714952,391,89433.26975184433,83983.29993096687
NEOS-DGB-SYS-FLO-XVG,1436.1767586381245,350,57038.3486440468,53612.92997740152
XST-STRAT-DGB-BTC-SLR,1226.4686516202219,352,19310.42655221864,45711.383836366964
BTC-ENRG-EMC-DASH-XMR,677.667486964612,264,17940.51314975807,33413.04607874804
EBST-STEEM-REP-EFL-VIA,1958.997153864413,396,18726.139683657348,68942.4081106885
CLOAK-EFL-ZCL-OK-SLR,5296.46864325838,454,30022.354525885286,151559.68537781952
TX-AEON-ABY-XMG-CLAM,1486.557724754277,371,13146.125829232678,42855.27903911518
SYS-EFL-TX-MONA-DMD,2164.238649312044,368,30187.79834655193,75422.43055323335
NEOS-DOPE-AUR-CURE-FLO,1285.5328524809952,350,11821.345730173689,36634.88095013362
XCP-NEO-ETC-STRAT-EMC,1308.005744298885,340,85578.15658099142,50652.63229619834
XMR-EXP-SPR-MONA-DMD,1751.6286932895537,384,27922.02662981445,50279.52591354408
DASH-POT-XMR-XCP-VTC,783.5844454858973,292,18521.203751744506,29203.88710145452
XRP-BYC-LTC-SPR-BTC,933.295838078193,335,17876.397696238233,35670.216719349206
BRK-IOP-ETC-XVG-EGC,3056.249470147671,427,55176.571595293055,83361.71233288257
XRP-SYS-AUR-REP-DOGE,520.227316479827,283,11752.17888855803,23973.316634012648
SLR-STEEM-TX-LBC-XVG,2189.057580424781,377,56308.00461321608,70352.2797764357
XRP-BRK-AEON-CLOAK-ERC,2728.7850911857245,395,29495.50901725174,90947.31459909547
FLO-EMC-PTC-EGC-XMY,1592.6035473058257,365,18293.658947410047,55829.95491317133
MONA-VTC-BLK-WAVES-VRM,1909.5260226129265,357,29916.956920501227,59677.74771575286
GRS-EXCL-DASH-XMY-AEON,3929.172425966314,437,62599.316586347835,143998.3484879109
XCP-BSD-EXP-RVR-BRK,1359.951398470478,369,11715.339213429752,32098.898245613906
AUR-AEON-ZCL-BRK-SPR,3591.907056722383,474,14689.609150371114,86729.48211459306
SBD-XMR-EFL-TX-XMY,1808.2951824986953,378,15308.523963872527,53172.79981243845
ETC-PTC-STEEM-ENRG-EFL,893.058522848855,339,14868.256007871407,31912.61945032978
IOC-BCY-XVG-NAV-XLM,1974.9034045167678,365,61734.01233105649,66662.59887729667
EMC-XLM-BTC-RBY-OK,1634.3378052571722,355,23272.05544489977,69659.97336339267
LTC-ZCL-XVG-ENRG-MONA,7100.949562651538,435,74982.69623630111,229922.43429613957
RDD-AEON-XMR-VTC-LBC,1800.425131969629,373,23715.35855455477,62534.12020915485
IOC-PIVX-MONA-BYC-ABY,1761.0657562527485,368,27495.491725904696,51947.90768347626
BURST-IOC-SLR-DMD-AMP,884.8348176745797,367,11746.717292838131,23654.50586582064
BURST-DGB-EFL-SPR-EXCL,1311.7102222927392,392,15819.524839560676,44238.859732579214
RBY-PPC-EGC-MONA-ETH,1226.0566345877762,316,27153.771263342485,49584.856830342454
VRM-SLR-XCP-LSK-AMP,1152.987671266011,359,17360.4002543654,30572.61116602734
BSD-EXCL-ABY-FLO-AMP,1047.54576011661,343,13834.473934053147,34103.073441932254
IOP-REP-AUR-RVR-NEO,2455.565785025203,386,84174.61513019669,72761.6831834802
BURST-FLO-EFL-OK-DOPE,2166.4555445444093,395,17628.53920658916,66677.02101760046
VIA-AUR-EMC-PPC-XVG,1898.1459926953119,378,59608.033401347566,71559.8204431833
XCP-AUR-MONA-BURST-XST,2325.0052033420466,386,30570.88717787744,72890.35603667697
LBC-DMD-ENRG-BURST-LSK,1123.4915460256925,339,20159.333351096422,35503.140360840276
BSD-PTC-AUR-IOP-SLR,1432.118821572284,361,13609.646020038108,40647.38976501857
ETC-FLO-SHIFT-RVR-DCR,845.6977147844932,363,15813.769742433153,32536.40848343435
POT-REP-ZEC-XRP-AUR,422.39442815639785,243,9255.881292975657,19143.958503364047
CURE-MONA-BRK-BLK-DASH,1693.113965408767,340,26730.642079627265,55751.35798102437
NEOS-BCY-DCR-XLM-DASH,581.4971739398509,315,19576.502423536083,27998.350151642604
XLM-LTC-CLAM-XMY-LSK,1192.4885274668018,332,27998.413839366527,51315.80008085987
CLOAK-EMC-XMY-REP-ENRG,1854.614808562913,394,25555.798386806615,62778.20908221191
NXT-EFL-XST-NLG-FLO,1378.8227665874056,371,17942.665524004016,43612.90242145579
STRAT-DOGE-NXS-TX-DCR,900.3634770477582,351,17320.24548628898,38145.24611748055
XCP-SLR-TX-DOPE-SYS,1705.43381388383,399,14242.708958535855,49662.64699149149
BSD-SLR-NXT-AEON-ABY,1691.263869577605,369,14588.292279656796,46489.157695579386
DGB-TX-POT-CURE-STEEM,996.410922647565,359,13401.667650074936,37392.4152398406
ZCL-SLR-NXS-VTC-DMD,3730.34318844757,426,23562.305942246072,104092.24756752026
SLR-EMC-BURST-SYS-ABY,1011.5826879758749,397,14657.539909975896,38364.90446992326
DGB-DOPE-RBY-VIA-BTC,1494.9115292831546,350,18404.83862960554,55470.82968370391
SLR-BCY-RBY-NEO-BLK,1343.8757016944176,348,82723.10049596554,43688.02555631366
AMP-ETC-WAVES-LBC-RBY,456.10375188216295,321,7183.6820463732,14405.494283799493
BYC-EBST-GRC-XMR-DCR,1529.8808913499636,347,21179.23137507784,60190.09914424969
LBC-EGC-SEQ-GRS-NEOS,2757.469873651093,406,58433.11512960597,89407.603207806
DCR-MONA-AMP-DOGE-NEO,1762.2860545934006,345,101335.39387973252,85103.87928223982
EXCL-AMP-NXT-RBY-PPC,884.1651999983209,353,12430.730730454714,27027.677047332894
CURE-NEOS-EXCL-ETC-SPR,1028.5820748957483,355,12104.289651663394,29564.766386996962
XMG-SPR-WAVES-XLM-EGC,1635.94932571988,375,18652.221920761214,54550.700787617374
SLR-SEQ-CLOAK-ENRG-STEEM,1932.0295250004567,385,27718.95686054815,60571.32040987447
XST-PIVX-VIA-VRM-ABY,2675.9665956248114,396,22673.62424583429,77790.7975988724
VIA-OK-NLG-ZCL-BURST,3153.9003350001813,449,20281.66207043463,91145.81726882016
XST-ZCL-EXCL-LBC-ERC,4131.262880308267,451,24768.844018114087,130937.45990972921
EXP-RVR-NEOS-AMP-BSD,929.0604126210633,348,9734.55091848486,22491.808706297874
DCR-PTC-TX-DGB-CLOAK,2145.780088714261,399,32314.701478283394,93860.56331587021
GRC-CLAM-DMD-XMY-VTC,1187.7931897827066,334,17109.83804247044,34761.30517528049
LTC-ENRG-TX-STRAT-DMD,1116.686958214129,342,16118.669601506355,37089.10345689772
AUR-EGC-BYC-DGB-SEQ,1317.000167958126,337,18217.969088277932,46209.93286933255
ETH-DOPE-VTC-GRC-NXT,1596.1394907946683,350,20247.854240790446,51167.718867668475
XRP-SBD-TX-DMD-PPC,1197.8519625821189,345,12904.202422128123,37389.81025633314
NEOS-LBC-XLM-XMY-NAV,1319.4857407324228,354,17827.259810416515,39205.863563239625
DCR-LSK-ENRG-NXT-XVG,2362.1164649683924,377,67062.63355830907,90885.47488860165
XVG-CLOAK-VTC-ERC-STEEM,4729.689925616266,423,77509.65135137351,190755.6286134083
SYS-MONA-NLG-PTC-SHIFT,1673.7259610666626,363,31576.444916614397,62015.38170888626
XVG-BURST-AEON-BTC-LBC,2184.8474789422175,379,59569.5007125068,73474.77955093568
ABY-XST-EXCL-IOC-EXP,1847.0194083272577,368,18189.48535083429,45774.964013310455
LSK-CLAM-BLK-SEQ-EXCL,1193.6636714533486,343,23890.66777549341,38734.42046522122
ENRG-EGC-ETH-NLG-EFL,799.8094831427028,319,13767.231490125365,30827.760130057588
REP-DOGE-IOC-RDD-BLK,685.8010526188755,319,12681.089265348664,25477.680884785234
SBD-XCP-XMY-NXT-BTC,1324.8402330112062,342,12752.966097129882,35018.31379531888
ERC-IOP-NEO-VTC-DMD,3624.5770673948305,390,94126.39691194586,121277.48567782364
BYC-EMC-EGC-RVR-PTC,1985.076178193853,370,20417.344802631946,60718.14374405952
AUR-NAV-EXP-BRK-DGB,952.0121773704617,330,12141.68920107943,29734.157126920294
CLAM-SBD-DASH-CURE-AUR,746.2663951778475,295,10239.155713447977,25152.02312898841
LSK-XRP-DCR-MONA-NXT,1706.4522618836725,338,37438.13572676692,75630.7740752645
SHIFT-ZCL-DCR-VIA-IOC,2201.226635615073,426,21544.693314805412,74399.80087970269
BURST-ETH-XRP-AUR-SPR,865.3593754656188,338,12889.49539491506,32002.403863145402
IOC-DOPE-AEON-FLO-TX,2290.3950893089227,424,14779.696836060413,56856.235816814435
NLG-STRAT-REP-DMD-ZCL,1616.0846966402198,397,14942.854860954132,50083.451630692434
NLG-GRC-ERC-RDD-EBST,2076.318971127596,400,18762.651568047168,67260.00298829806
STEEM-EFL-BSD-ERC-XLM,1193.74945365806,339,23312.056772091477,59251.26273849745
LSK-GRS-SPR-NXS-DOPE,6567.053438038497,467,67577.22548526568,218031.2950600386
DGB-CLAM-BLK-XMR-PTC,687.5476861107487,304,16233.538175382688,28079.87985653044
EMC-CURE-LTC-DMD-IOC,1227.391326458114,324,18425.20188515719,42102.849345074166
EBST-LTC-STRAT-XCP-SBD,2041.7059815846562,392,15152.084535015263,56743.74001235531
OK-POT-NEOS-SYS-XCP,1060.9269483656117,362,13137.79927570856,29986.2026312612
DOPE-STRAT-AUR-BYC-BSD,1591.7280369208627,344,15666.538276934938,49357.781997867954
AEON-VRM-ERC-ETH-EFL,1659.240028918646,357,19432.343401708727,58443.59015559897
EFL-NEO-LBC-DMD-LTC,2055.091517395942,327,91225.96155844952,75473.57688896435
POT-SBD-XMG-ZEC-BSD,1072.371962996416,325,11469.70711856302,34162.81916517067
VIA-BLK-PPC-SEQ-FLO,823.0618500063009,330,16545.148190560416,29468.295939740143
DOPE-ETH-PTC-XMY-EGC,2365.145103122015,343,20992.633943538,74817.2439861201
AMP-BCY-STRAT-DCR-POT,340.00363427140354,290,10743.75499963368,14383.088744470417
RVR-NEO-DASH-XRP-GRC,1846.5326872839844,334,87634.22279923799,67269.04927436885
TX-STRAT-SLR-LSK-EBST,2663.5488380879037,406,21435.885668304036,76762.00399624254
XMR-VIA-PPC-SYS-XMG,921.3091412277705,319,19315.9844661858,40087.510258573166
REP-NAV-DCR-ZEC-STEEM,504.77000720092576,265,16886.88864653267,29507.441168560712
DGB-DMD-SLR-DCR-ZEC,682.7515628091638,327,16587.32138301243,31498.021884679903
VIA-TX-GRS-BLK-SLR,2266.201059856695,397,57937.12595370045,89954.07607677567
PPC-BLK-SPR-ZEC-LTC,576.4996862163945,327,11791.885776309653,22167.573884867546
BLK-IOC-BCY-VIA-ERC,768.1859079132723,333,14092.27169908188,24081.95870607224
XVG-XMY-SHIFT-VRM-SPR,4408.969808035866,426,58640.26933922851,110859.65335628005
CLOAK-PPC-AUR-NXT-DGB,1424.557550627399,349,23980.79329504112,49154.24778209496
LTC-BSD-XRP-STRAT-BRK,1137.9137957057687,318,16689.352552469798,42639.40651453292
BTC-SPR-XRP-SBD-PTC,1293.8302542178758,347,15362.30005855788,41095.5388059613
EMC-STEEM-NEOS-DGB-VTC,1143.8680252037652,362,18808.67397235189,45025.91503999437
EGC-AMP-STEEM-XVG-ZCL,4240.658758584316,422,59693.46667876677,136723.54411587433
XLM-ETH-EFL-OK-SYS,1355.5484250997315,363,24818.45881729805,65356.95328902558
EGC-XMY-DCR-ETC-CLOAK,1565.5680640791084,364,28422.13763582412,64047.85374039099
EXP-PIVX-IOC-GRC-DCR,527.8778021599169,299,13450.676457288606,19473.246060373058
RVR-PPC-TX-NEOS-ENRG,1104.036023190922,362,9898.5762996943,29003.020324566383
SHIFT-IOC-AMP-NEOS-CURE,801.7079139456586,340,10664.544806658905,21771.294060362325
EXCL-BLK-ERC-ETC-CURE,844.1715658391703,313,15762.989320571985,32482.19696963357
POT-RBY-EXP-GRS-AMP,1342.115512853242,393,51264.99926009002,46822.96842960802
XRP-NEO-ERC-BURST-STEEM,1957.2116348563682,348,90920.98430066575,91918.81823910585
LSK-BURST-ABY-SBD-ERC,1598.4712383545325,352,21332.758666991675,55193.96660714851
SHIFT-EFL-SBD-XST-VIA,2507.671955274255,372,22497.999069450965,77688.09906834304
EGC-XST-PIVX-BURST-GRC,1560.9119372578352,354,20367.091551847876,54288.83365184947
NAV-BYC-ENRG-AMP-TX,1028.1855797502478,373,13302.7844313622,30416.055863205926
AUR-XLM-DASH-EFL-BYC,1005.1332812591424,330,20523.573469890027,41068.32234830668
BSD-DOGE-BLK-BRK-VIA,970.8302124924434,331,14964.740354403017,34118.490499482636
REP-SYS-DCR-ZEC-ERC,540.8484338590586,296,18195.58078850996,32852.46118948716
XCP-ETC-FLO-ENRG-PTC,728.6719303894682,352,11793.316472787577,22706.50619949675
XVG-FLO-BURST-SYS-TX,2058.6832335328595,396,58659.02549206396,79486.68325642997
NEOS-POT-SBD-DGB-BLK,812.1755214649257,344,8382.372881328474,24015.621153980457
FLO-XVG-RBY-POT-BURST,1476.4222638163708,363,54959.186378130325,53325.45413084747
POT-LSK-PTC-DOGE-RDD,1075.7681579329471,325,24903.359084235097,43350.98220862641
BLK-ERC-TX-BTC-SPR,1151.1836906153353,370,14485.788309122121,38313.19535070259
GRS-XRP-XCP-CLOAK-TX,3619.536722084352,437,68295.78077504429,145589.90864484786
RDD-ZEC-BYC-PPC-EFL,773.616723890795,317,16502.283882875312,31893.787518413614
SLR-XLM-BCY-NXS-EXCL,1345.7707187367198,380,21633.67154009925,45296.036129357024
ETH-LSK-EMC-PPC-SHIFT,919.0154884052426,320,24139.07424623854,42708.108929085145
POT-NLG-AMP-XMG-ERC,742.6912281243856,321,12073.741939616693,24164.29362484217
DOGE-BRK-VIA-RBY-AUR,968.4928239651113,331,12899.027647059247,31529.491203916004
BYC-MONA-ZCL-ENRG-FLO,2854.984189673365,427,28419.55332935977,89909.30747660244
XMR-REP-NEO-BTC-LSK,1501.092968846717,286,98236.56927248475,82143.05463267751
DASH-NXT-XMY-RBY-PIVX,1276.5659810949412,335,14877.400684946673,38305.67932255914
NAV-RBY-PTC-OK-SHIFT,2340.114353985732,373,20927.748930756185,68909.0110122457
VTC-IOP-PTC-XMG-EXCL,2549.017371397168,379,22426.473161281116,70975.81668289063
SPR-NEOS-XMG-DGB-SEQ,1693.4525087240252,386,15050.51421895689,44152.776718903806
MONA-BCY-XST-NXS-AUR,2572.4588500821483,409,32240.905253549237,76908.54428910956
BRK-NXS-ABY-EBST-VIA,3952.155057065612,417,20093.57372110666,98770.12591152426
ZCL-BSD-SHIFT-FLO-DGB,2291.3395715127212,425,17567.169343435147,79756.9309896875
DOGE-BTC-BCY-IOC-ENRG,457.4212419655993,296,9333.825986167425,15312.42502312566
NXS-ERC-ETC-XVG-ZCL,5237.704204888924,450,63249.60047760948,171299.48115765594
IOC-IOP-XMR-LTC-NAV,1169.2990393374762,364,16883.80844124117,35838.81302759904
SEQ-XCP-LTC-IOC-XMR,981.6721965995383,326,19680.524507023656,32436.995638746415
BCY-BTC-BYC-LSK-XVG,1758.1586328872313,345,66182.8018926995,67334.18658016801
NEO-DCR-TX-ZCL-ZEC,3566.507875660272,417,91919.24090290738,158495.0273570644
WAVES-NXS-ENRG-AEON-SPR,1702.931713512775,432,14453.830540183253,44480.254663572254
MONA-SYS-ETH-LSK-NXT,1548.6666981872984,329,37268.350988688115,69995.2446066942
GRS-RVR-XMG-LBC-XMR,2855.353028950269,400,58922.653090722146,100730.60109900369
POT-BLK-REP-PIVX-LSK,609.2706775624721,276,18780.802062611852,25613.99568551458
EGC-STRAT-BURST-AUR-GRC,795.6172627197933,300,11494.408758310234,27927.424287260124
NEO-LBC-EMC-MONA-EFL,3285.089142256829,374,101343.92812872106,120439.1047376639
VIA-RVR-XVG-NLG-CURE,2645.8366524438643,371,59943.75316507748,80782.29395127068
PPC-RVR-AMP-NEOS-XMR,726.964030532975,331,11743.951209071543,21918.025812816915
MONA-BTC-IOC-RVR-VIA,1816.6034824633457,359,29982.842866942297,56660.27279644299
GRC-AUR-SHIFT-SPR-NXS,1322.2579599093071,394,13829.835067099168,36696.891745391134
EGC-ENRG-SHIFT-EFL-VRM,1615.8089259895469,351,14964.5534434672,47247.040664615764
NAV-XMY-XST-LTC-ZEC,1645.1117996235973,343,22875.18933423252,60166.852589366536
AEON-NXS-STEEM-RDD-NLG,1626.236871090633,368,20550.874701751578,58227.40317399138
AEON-DCR-BCY-BRK-IOP,1224.9748270473185,399,14190.93652092793,37686.72520176397
NLG-GRS-RDD-GRC-LTC,1852.17952552776,364,61211.7638457041,88320.55101524445
SBD-BSD-XRP-NAV-EXP,1199.2055613511568,343,12771.367594558105,35957.44803328717
NAV-PIVX-XRP-VTC-BTC,1036.6900721789348,294,21660.56681120121,43384.11677685567
SLR-DGB-LSK-BYC-DASH,1081.5669835347182,333,22684.489656836322,42253.011348119624
BLK-POT-ETC-BYC-SPR,675.6467588775711,361,9592.27924782818,20297.72990209195
LBC-WAVES-NAV-PIVX-EGC,880.4231569001499,314,14630.085173849398,30872.5047634999
BSD-SEQ-BRK-NAV-DOGE,1421.926809113029,343,18196.135053288475,45719.01424225334
LSK-BRK-NXS-SBD-CLAM,1797.6407848733397,359,20449.95805646895,49741.243723501815
IOP-ZCL-ENRG-DOPE-BSD,4022.0709656656777,461,14961.141173018448,102482.59180614853
CLAM-STEEM-AMP-VRM-EXP,624.3108318151355,334,9214.77563181709,18548.714161409698
VRM-ZEC-ZCL-DGB-SEQ,2751.273845390254,435,18636.50122088662,82720.28655968251
XVG-DGB-ZCL-BTC-DASH,3728.6919947085366,391,62409.22600703806,142541.4540552614
VTC-EGC-OK-CLAM-AEON,2452.718779770657,401,21146.006744770595,67091.00441052893
DOPE-OK-VTC-XMG-BLK,3429.624184989335,394,21611.172565689674,91689.30522986452
ZCL-BLK-XVG-AMP-ETH,2600.6436322894797,389,58557.35276680959,90733.58162072863
BSD-DMD-XMY-XCP-DOGE,1269.1633197761153,364,14221.438941230457,35535.92931123037
BTC-DMD-VRM-SBD-ETC,1110.189512915063,319,14069.912869453554,35221.89491964929
LBC-FLO-LSK-VIA-LTC,915.4562836726454,334,24335.096497015333,35954.12768886599
SLR-AMP-XST-REP-GRC,935.2865155254226,368,15000.712393464211,30276.685867112938
AMP-LSK-DASH-XVG-XMY,2209.920803753931,336,64709.78441217995,72873.64969154198
XCP-SEQ-CLAM-PIVX-SLR,829.1391446757265,336,14053.127162625355,24042.038575701365
DGB-DMD-VRM-SYS-WAVES,1191.8753590215674,359,16417.10279015421,41399.081421866715
SLR-XLM-DOGE-XCP-BLK,618.6789676972634,305,14643.124892910258,24040.206342485402
CURE-SHIFT-IOP-XST-ERC,2536.2092232676764,419,21074.7317419226,78003.2097125779
MONA-ABY-VTC-XMY-BLK,2402.300146054666,394,29712.04658379769,69514.0606625477
XVG-ETC-NAV-WAVES-DASH,1355.7924862553439,323,57964.46198393203,53795.994946099716
RVR-DMD-BLK-RDD-EMC,1681.851508140102,370,18729.206169550875,53309.91341275685
BSD-BLK-XRP-XMR-IOC,822.0497222427356,307,14373.077072423504,29746.719020822886
LBC-VRM-BLK-WAVES-GRC,657.8968685664304,305,9381.920609905692,19027.736489709976
CLOAK-XMR-DOPE-ABY-AEON,3734.7622465407185,410,30519.405279308783,114216.24585567365
EXCL-LSK-POT-DCR-LTC,910.4964323183871,316,28048.88445074361,46810.618184562154
CLAM-XRP-SPR-AUR-BLK,666.0388645339095,336,7890.924201470735,20639.672286508037
EMC-DCR-REP-EFL-POT,626.6835597171238,311,16128.589551309584,31433.803061726725
BRK-VTC-DMD-DOPE-PTC,3507.1919519066787,380,24508.53514927613,89921.98470398829
XCP-DCR-SHIFT-ETC-DASH,557.5775471270542,297,15951.817929863064,24948.199255354924
WAVES-AUR-STRAT-EMC-XLM,744.5318474607222,305,17873.21244165431,33895.88330432864
SEQ-PTC-VIA-DGB-XMR,1582.854749086787,355,25452.69232797791,60207.82799097663
RDD-VRM-DMD-IOP-GRS,5245.1665165606355,445,60540.62392128187,173162.74111780056
ENRG-EXCL-SLR-CURE-ERC,1138.1310007979378,333,16306.649689456532,38468.36595691192
STRAT-GRS-RDD-XVG-XRP,4647.660825672083,403,104080.6289987148,206338.59915858036
ENRG-DCR-GRC-TX-EBST,1706.8232022747254,395,16106.268037389407,55696.11385786193
DASH-STEEM-SLR-EBST-AMP,1673.8949942062484,401,14472.676653755725,48888.51574022169
BCY-GRC-SHIFT-XMG-IOP,984.4714749278871,359,10523.437991033035,27199.14442556277
SYS-ENRG-AMP-EMC-BCY,573.0235069840369,356,11038.983696806245,20337.49366921491
GRC-SYS-ABY-SBD-ERC,1067.2661127626682,331,13600.437944814348,38434.07567689833
ZCL-XLM-SBD-NLG-BURST,2503.834236458966,407,19244.848410769686,80051.20356549803
VIA-DASH-IOC-EFL-GRS,2322.8412767886734,396,59936.54157521092,89370.18754645833
BRK-DASH-NEO-EGC-DOGE,2224.44171379978,333,88317.5203005884,83146.86909436467
GRS-CURE-ABY-XCP-NXT,2684.857913581868,416,55512.09815651205,88805.87843508407
CLAM-NAV-XVG-DOGE-ETC,1019.6551598896356,316,54822.64859799486,38690.98488832093
EBST-LSK-SEQ-FLO-CLAM,2124.727539084518,384,23769.388001357253,63297.30663805967
ZCL-REP-AMP-DCR-IOC,1152.0979127861444,384,15082.77797307981,42232.494244873145
EBST-SBD-CLAM-DGB-AUR,1900.036329199742,403,11526.061885630974,53956.208400856194
SEQ-DGB-VTC-TX-EGC,2045.272521592227,352,22554.425321386698,72248.52991207689
XMY-SHIFT-XMR-IOC-BURST,1277.2839989855688,355,16730.719441267112,38735.456617370175
VTC-BRK-BURST-PPC-DCR,949.612528944347,332,20273.66324840939,41987.58083512615
VTC-DASH-REP-CLOAK-SHIFT,1937.959289981612,380,31974.83193548541,72490.19466980858
EFL-PPC-ETH-RVR-XST,1434.6789639363635,351,20364.471263542844,50903.07193800683
BCY-SLR-IOP-ETC-POT,514.9514123955879,343,5949.548230802125,15018.727682388651
POT-EMC-SEQ-PTC-EGC,1645.4494316136638,364,20747.771335386235,53466.54818025077
IOP-RVR-XMG-XMY-LSK,2584.9592690136,390,20099.30160593743,63126.6099361
XMG-LBC-POT-ETH-SHIFT,885.5835390953445,328,14255.729109429027,29157.962517139866
LBC-ETH-XLM-EBST-CLAM,1514.4341841119544,381,19481.179915799992,53599.70859708157
LTC-SEQ-EBST-NXT-SLR,2808.6065703977524,404,21164.191756955774,75631.61671778599
VIA-NEOS-DOPE-EXCL-NEO,4481.2456289917745,409,93285.53650539504,132591.10380780685
VTC-BSD-XST-CLOAK-OK,6583.61673239371,429,39783.22028951168,200623.5872422534
SBD-STRAT-ABY-NLG-XMR,898.0991512534104,323,11948.568517102409,28602.574344319204
LBC-CLOAK-EFL-NEO-SPR,4062.0007371286238,411,97647.76005673586,122827.17726750957
ENRG-STRAT-ETC-BSD-LTC,599.7717502265931,285,13902.663127375563,24811.418375071567
ERC-OK-ZCL-EXCL-CURE,4726.239338923656,448,23249.85677466619,145090.25583592986
BLK-VRM-GRS-IOC-NEO,5649.522212369817,427,129352.363402488,190339.31136293462
XCP-CURE-LBC-DOPE-TX,1664.5267806850259,391,12671.701879837483,42551.32558662041
LBC-DOPE-NXS-VTC-EFL,2465.104450330319,396,21071.109927684127,66804.37472446164
STRAT-LSK-ETC-EBST-TX,2156.265992625864,378,20823.14722180877,68228.76675011823
NXS-SLR-LSK-ENRG-EMC,1555.2441944789682,374,22617.521450929336,50364.93618726132
BYC-WAVES-STRAT-AUR-XMR,592.6601922483894,273,14773.256306664069,25081.378521464492
NAV-SHIFT-ENRG-EFL-AEON,1589.158006964727,384,16738.940498836444,48106.11703126123
DASH-DMD-BLK-BYC-LTC,907.0743337082326,313,19170.74114573669,34856.63953789038
VRM-PIVX-DCR-DMD-SYS,1132.7801835811101,335,20741.424578349568,48186.494755341526
CLAM-PPC-NAV-EGC-GRS,1613.5455621782673,363,56443.71904338636,70353.67948701516
LSK-BLK-BURST-CLAM-EXP,525.4485084555927,298,16432.437993298965,19638.349808006
CURE-BCY-NEOS-DASH-ETH,524.3398429669246,268,12789.243774965482,20313.01559465634
DGB-VTC-PTC-BCY-PPC,822.2215589431437,324,18546.683953180174,31583.207269889157
DCR-BLK-GRS-EGC-VTC,2284.803230312381,385,64193.14197771847,116638.19226569413
XMR-EXCL-CLAM-IOP-BCY,741.0142672327811,328,12830.45633384993,23646.699925651734
NXT-PIVX-POT-GRC-BTC,584.4128234578025,262,13519.439388141585,22141.6884691225
XMG-NAV-NEOS-VRM-DASH,1657.4921905709662,334,15107.223632989222,44369.01712486457
